Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Supplicant - BESL, text.dhm_free, 44, 0x00000000080370e4, 134443236, ././WICED/security/BESL/BESL.ARM_CM3.release.a(dhm.o)
FLASH,Supplicant - BESL, text.microrng_init, 24, 0x0000000008037110, 134443280, ././WICED/security/BESL/BESL.ARM_CM3.release.a(microrng.o)
FLASH,Supplicant - BESL, text.microrng_rand, 4, 0x0000000008037128, 134443304, ././WICED/security/BESL/BESL.ARM_CM3.release.a(microrng.o)
FLASH,Supplicant - BESL, text.seed_set_key, 744, 0x000000000803712c, 134443308, ././WICED/security/BESL/BESL.ARM_CM3.release.a(seed.o)
FLASH,Supplicant - BESL, text.seed_cbc_encrypt, 2124, 0x0000000008037414, 134444052, ././WICED/security/BESL/BESL.ARM_CM3.release.a(seed.o)
FLASH,Supplicant - BESL, text.seed_cbc_decrypt, 1048, 0x0000000008037c60, 134446176, ././WICED/security/BESL/BESL.ARM_CM3.release.a(seed.o)
FLASH,Supplicant - BESL, text.camellia_feistel, 152, 0x0000000008038078, 134447224, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, text.camellia_setkey_enc, 1796, 0x0000000008038110, 134447376, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, text.camellia_setkey_dec, 160, 0x0000000008038814, 134449172, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, text.camellia_crypt_ecb, 572, 0x00000000080388b4, 134449332, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,Supplicant - BESL, text.camellia_crypt_cbc, 576, 0x0000000008038af0, 134449904, ././WICED/security/BESL/BESL.ARM_CM3.release.a(camellia.o)
FLASH,base64, text.base64_decode, 424, 0x0000000008038d30, 134450480, build/snip_apsta-BCM943362WCD4/libraries/Lib_base64.a(bsd-base64.o)
FLASH,libc, text, 880, 0x0000000008038ed8, 134450904, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_arm_addsubdf3.o)
FLASH,libc, text, 1060, 0x0000000008039248, 134451784, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_arm_muldivdf3.o)
FLASH,libc, text, 540, 0x000000000803966c, 134452844, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_arm_addsubsf3.o)
FLASH,libc, text, 672, 0x0000000008039888, 134453384, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_arm_muldivsf3.o)
FLASH,libc, text, 64, 0x0000000008039b28, 134454056, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_arm_fixunssfsi.o)
FLASH,libc, text, 44, 0x0000000008039b68, 134454120, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_aeabi_uldivmod.o)
FLASH,libc, text, 96, 0x0000000008039b94, 134454164, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(bpabi.o)
FLASH,libc, text, 4, 0x0000000008039bf4, 134454260, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_dvmd_tls.o)
FLASH,libc, text, 684, 0x0000000008039bf8, 134454264, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_divdi3.o)
FLASH,libc, text, 624, 0x0000000008039ea4, 134454948, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libgcc.a(_udivdi3.o)
FLASH,libc, text._calloc_r, 96, 0x000000000803a114, 134455572, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-callocr.o)
FLASH,libc, text.__errno, 12, 0x000000000803a174, 134455668, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-errno.o)
FLASH,libc, text.localtime, 16, 0x000000000803a180, 134455680, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-lcltime.o)
FLASH,libc, text.localtime_r, 8, 0x000000000803a190, 134455696, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-lcltime_r.o)
FLASH,libc, text.malloc, 16, 0x000000000803a198, 134455704, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-malloc.o)
FLASH,libc, text.free, 16, 0x000000000803a1a8, 134455720, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-malloc.o)
FLASH,libc, text._malloc_r, 1320, 0x000000000803a1b8, 134455736, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallocr.o)
FLASH,libc, text.memcmp, 100, 0x000000000803a6e0, 134457056, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-memcmp.o)
FLASH,libc, text.memcpy, 288, 0x000000000803a744, 134457156, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-memcpy-stub.o)
FLASH,libc, text.memmove, 328, 0x000000000803a864, 134457444, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-memmove.o)
FLASH,libc, text.memset, 160, 0x000000000803a9ac, 134457772, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-memset.o)
FLASH,libc, text.__tzcalc_limits, 396, 0x000000000803aa4c, 134457932, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mktm_r.o)
FLASH,libc, text._mktm_r, 996, 0x000000000803abd8, 134458328, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mktm_r.o)
FLASH,libc, text.mallinfo, 20, 0x000000000803afbc, 134459324, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mstats.o)
FLASH,libc, text.printf, 40, 0x000000000803afd0, 134459344, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-printf.o)
FLASH,libc, text.puts, 100, 0x000000000803aff8, 134459384, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-puts.o)
FLASH,libc, text.srand, 20, 0x000000000803b05c, 134459484, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-rand.o)
FLASH,libc, text.rand, 64, 0x000000000803b070, 134459504, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-rand.o)
FLASH,libc, text._sbrk_r, 36, 0x000000000803b0b0, 134459568, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-sbrkr.o)
FLASH,libc, text.sprintf, 76, 0x000000000803b0d4, 134459604, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-sprintf.o)
FLASH,libc, text.sscanf, 88, 0x000000000803b120, 134459680, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-sscanf.o)
FLASH,libc, text.__sread, 36, 0x000000000803b178, 134459768, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__seofread, 4, 0x000000000803b19c, 134459804, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__swrite, 56, 0x000000000803b1a0, 134459808, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__sseek, 36, 0x000000000803b1d8, 134459864, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-stdio.o)
FLASH,libc, text.__sclose, 8, 0x000000000803b1fc, 134459900, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-stdio.o)
FLASH,libc, text.strchr, 204, 0x000000000803b204, 134459908, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strchr.o)
FLASH,libc, text.strlen, 96, 0x000000000803b2d0, 134460112, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strlen.o)
FLASH,libc, text.strncasecmp, 84, 0x000000000803b330, 134460208, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strncasecmp.o)
FLASH,libc, text.strncmp, 148, 0x000000000803b384, 134460292, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strncmp.o)
FLASH,libc, text.two_way_long_needle, 676, 0x000000000803b418, 134460440, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strstr.o)
FLASH,libc, text.strstr, 712, 0x000000000803b6bc, 134461116, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strstr.o)
FLASH,libc, text._strtol_r, 284, 0x000000000803b984, 134461828, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strtol.o)
FLASH,libc, text.strtol, 24, 0x000000000803baa0, 134462112, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strtol.o)
FLASH,libc, text._svfprintf_r, 4796, 0x000000000803bab8, 134462136, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfprintf.o)
FLASH,libc, text.__ssvfscanf_r, 3080, 0x000000000803cd74, 134466932, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfscanf.o)
FLASH,libc, text.__tz_lock, 4, 0x000000000803d97c, 134470012, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-tzlock.o)
FLASH,libc, text.__tz_unlock, 4, 0x000000000803d980, 134470016, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-tzlock.o)
FLASH,libc, text._vfprintf_r, 4996, 0x000000000803d984, 134470020, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-vfprintf.o)
FLASH,libc, text.__sbprintf, 124, 0x000000000803ed08, 134475016, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-vfprintf.o)
FLASH,libc, text._write_r, 40, 0x000000000803ed84, 134475140, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-writer.o)
FLASH,libc, text.__swsetup_r, 196, 0x000000000803edac, 134475180, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-wsetup.o)
FLASH,libc, text._close_r, 36, 0x000000000803ee70, 134475376, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-closer.o)
FLASH,libc, text.quorem, 304, 0x000000000803ee94, 134475412, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-dtoa.o)
FLASH,Startup Stack & Link Script fill, fill, 4, 0x000000000803efc4, 134475716, .text._dtoa_r
FLASH,libc, text._fflush_r, 344, 0x000000000803fe48, 134479432, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-fflush.o)
FLASH,libc, text._cleanup_r, 12, 0x000000000803ffa0, 134479776, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-findfp.o)
FLASH,libc, text.__sinit, 244, 0x000000000803ffac, 134479788, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_acquire, 4, 0x00000000080400a0, 134480032, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-findfp.o)
FLASH,libc, text.__sfp_lock_release, 4, 0x00000000080400a4, 134480036, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-findfp.o)
FLASH,libc, text._malloc_trim_r, 156, 0x00000000080400a8, 134480040, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-freer.o)
FLASH,libc, text._free_r, 432, 0x0000000008040144, 134480196, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-freer.o)
FLASH,libc, text.__sfvwrite_r, 788, 0x00000000080402f4, 134480628, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-fvwrite.o)
FLASH,libc, text._fwalk, 72, 0x0000000008040608, 134481416, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-fwalk.o)
FLASH,libc, text.__gettzinfo, 8, 0x0000000008040650, 134481488, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-gettzinfo.o)
FLASH,libc, text.__locale_charset, 8, 0x0000000008040658, 134481496, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-locale.o)
FLASH,libc, text.__locale_mb_cur_max, 12, 0x0000000008040660, 134481504, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-locale.o)
FLASH,libc, text._localeconv_r, 8, 0x000000000804066c, 134481516, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-locale.o)
FLASH,libc, text._lseek_r, 40, 0x0000000008040674, 134481524, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-lseekr.o)
FLASH,libc, text.__smakebuf_r, 224, 0x000000000804069c, 134481564, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-makebuf.o)
FLASH,libc, text._mallinfo_r, 136, 0x000000000804077c, 134481788, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mallinfor.o)
FLASH,libc, text.memchr, 148, 0x0000000008040804, 134481924, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-memchr-stub.o)
FLASH,libc, text._Balloc, 80, 0x0000000008040898, 134482072, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text._Bfree, 20, 0x00000000080408e8, 134482152, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__multadd, 216, 0x00000000080408fc, 134482172, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__s2b, 668, 0x00000000080409d4, 134482388, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__hi0bits, 68, 0x0000000008040c70, 134483056, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__i2b, 76, 0x0000000008040cb4, 134483124, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__multiply, 408, 0x0000000008040d00, 134483200, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__pow5mult, 404, 0x0000000008040e98, 134483608, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__lshift, 268, 0x000000000804102c, 134484012, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__mcmp, 68, 0x0000000008041138, 134484280, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__mdiff, 380, 0x000000000804117c, 134484348, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__ulp, 68, 0x00000000080412f8, 134484728, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__d2b, 516, 0x000000000804133c, 134484796, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__ratio, 624, 0x0000000008041540, 134485312, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__copybits, 72, 0x00000000080417b0, 134485936, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text.__any_on, 92, 0x00000000080417f8, 134486008, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-mprec.o)
FLASH,libc, text._read_r, 40, 0x0000000008041854, 134486100, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-readr.o)
FLASH,libc, text._realloc_r, 992, 0x000000000804187c, 134486140, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-reallocr.o)
FLASH,libc, text.__fpclassifyd, 88, 0x0000000008041c5c, 134487132, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-s_fpclassify.o)
FLASH,libc, text.__sccl, 248, 0x0000000008041cb4, 134487220, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-sccl.o)
FLASH,libc, text.nanf, 8, 0x0000000008041dac, 134487468, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-sf_nan.o)
FLASH,Startup Stack & Link Script fill, fill, 4, 0x0000000008041db4, 134487476, .text._strtod_r
FLASH,libc, text._strtoul_r, 324, 0x0000000008042cb0, 134491312, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-strtoul.o)
FLASH,libc, text.__ssprint_r, 256, 0x0000000008042df4, 134491636, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfiprintf.o)
FLASH,libc, text._sungetc_r, 136, 0x0000000008042ef4, 134491892, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfiscanf.o)
FLASH,libc, text.__ssrefill_r, 56, 0x0000000008042f7c, 134492028, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfiscanf.o)
FLASH,libc, text._sfread_r, 208, 0x0000000008042fb4, 134492084, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-svfiscanf.o)
FLASH,libc, text.__submore, 124, 0x0000000008043084, 134492292, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-ungetc.o)
FLASH,libc, text.__sprint_r, 120, 0x0000000008043100, 134492416, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-vfiprintf.o)
FLASH,libc, text.__swbuf_r, 168, 0x0000000008043178, 134492536, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-wbuf.o)
FLASH,libc, text.fclose, 136, 0x0000000008043220, 134492704, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-fclose.o)
FLASH,libc, text._fputwc_r, 188, 0x00000000080432a8, 134492840, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-fputwc.o)
FLASH,libc, text._fstat_r, 40, 0x0000000008043364, 134493028, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-fstatr.o)
FLASH,libc, text.__hexdig_init, 80, 0x000000000804338c, 134493068, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-gdtoa-gethex.o)
FLASH,libc, text.__gethex, 1940, 0x00000000080433dc, 134493148, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-gdtoa-gethex.o)
FLASH,libc, text.__hexnan, 408, 0x0000000008043b70, 134495088, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-gdtoa-hexnan.o)
FLASH,libc, text._isatty_r, 36, 0x0000000008043d08, 134495496, /home/wouters/GIT/willemwouters/STM32_EMW3162_SDK/tools/ARM_GNU/bin/Linux64/../../lib/thumb/v7m/libc.a(lib_a-isattyr.o)
